openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[91596]: -1.36   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[91819]: -1.36   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[92039]: -1.36   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[92241]: -1.36   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[92464]: -1.36   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[92663]: -1.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[92886]: -1.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[93088]: -1.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[93311]: -1.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[93531]: -1.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[93754]: -1.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[93986]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[94188]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[94411]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[94634]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[94857]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[95077]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[95309]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[95532]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[95731]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[95960]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[96189]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[96412]: -1.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[96644]: -1.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[96846]: -1.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[97072]: -1.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[97301]: -1.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[97524]: -1.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[97753]: -1.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[97982]: -1.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[98202]: -1.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[98434]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[98657]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[98889]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[99121]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[99344]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[99564]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[99796]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[100022]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[100248]: -1.32   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[100471]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[100700]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[100902]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[101122]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[101324]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[101544]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[101770]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[101972]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[102174]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[102379]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[102578]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[102798]: -1.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[103000]: -1.30   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[103220]: -1.30   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[103440]: -1.30   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[103663]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[103883]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[104109]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[104332]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[104555]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[104757]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[104980]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[105179]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[105378]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[105580]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[105800]: -1.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[106026]: -1.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[106255]: -1.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[106475]: -1.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[106701]: -1.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[106924]: -1.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[107147]: -1.27   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[107349]: -1.27   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[107572]: -1.27   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[107792]: -1.27   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[107994]: -1.27   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[108220]: -1.27   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[108446]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[108672]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[108883]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[109106]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[109326]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[109549]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[109772]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[109992]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[110218]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[110447]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[110649]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[110851]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[111077]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[111306]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[111508]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[111728]: -1.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[111930]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[112156]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[112385]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[112608]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[112834]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[113036]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[113265]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[113491]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[113717]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[113943]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[114169]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[114389]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[114615]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[114844]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[115046]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[115245]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[115465]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[115676]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[115905]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[116107]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[116336]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[116565]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[116794]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[117020]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[117228]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[117457]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[117659]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[117879]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[118108]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[118331]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[118554]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[118783]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[119012]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[119238]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[119464]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[119684]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[119904]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[120133]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[120359]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[120585]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[120787]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[121010]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[121239]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[121465]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[121691]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[121911]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[122137]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[122363]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[122589]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[122815]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[123041]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[123264]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[123487]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[123713]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[123933]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[124156]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[124382]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[124602]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[124828]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[125051]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[125271]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[125491]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[125717]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[125937]: -1.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[126163]: -1.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[126383]: -1.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[126609]: -1.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[126835]: -1.17   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[127055]: -1.17   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[127278]: -1.17   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[127504]: -1.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[127733]: -1.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[127959]: -1.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[128185]: -1.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[128414]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[128640]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[128866]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[129089]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[129312]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[129538]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[129767]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[129993]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[130222]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[130442]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[130668]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[130897]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[131120]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[131340]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[131566]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[131792]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[132018]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[132244]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[132464]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[132684]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[132904]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[133124]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[133350]: -1.12   slack (VIOLATED)
